Paper_ID,DOI,Journal,Year,Polymer_type,Polymer_MW_kDa,Solvent_system,Solvent_ratio,Fiber_diameter_nm_std,Solvent_density_gmL,c_star_wt_pct,Polymer_conc_wt,intrinsic_viscosity_dLg,c_over_cstar,Solvent_ST_mNm,Solvent_BP_C,Air_pressure_bar_std,Feed_rate_mLh_std,Working_distance_cm,log_diameter
Medeiros2009,10.1002/app.30275,J_Appl_Polym_Sci,2009,PMMA,120,chloroform,NR,1220.0,1.489,1.1967916950381234,10.0,0.5611600373295292,8.35567295583669,27.14,61.2,2.76,0.3,20.0,7.106606137727303
Medeiros2009,10.1002/app.30275,J_Appl_Polym_Sci,2009,PMMA,120,chloroform,NR,1770.0,1.489,1.1967916950381234,10.0,0.5611600373295292,8.35567295583669,27.14,61.2,2.76,0.6,20.0,7.478734825567875
Medeiros2009,10.1002/app.30275,J_Appl_Polym_Sci,2009,PMMA,120,chloroform,NR,2260.0,1.489,1.1967916950381234,10.0,0.5611600373295292,8.35567295583669,27.14,61.2,2.76,1.2,20.0,7.723120092266331
Medeiros2009,10.1002/app.30275,J_Appl_Polym_Sci,2009,PMMA,120,chloroform,NR,1390.0,1.489,1.1967916950381234,10.0,0.5611600373295292,8.35567295583669,27.14,61.2,2.76,2.4,20.0,7.237059026124737
Medeiros2009,10.1002/app.30275,J_Appl_Polym_Sci,2009,PMMA,120,chloroform,NR,1410.0,1.489,1.1967916950381234,10.0,0.5611600373295292,8.35567295583669,27.14,61.2,2.76,3.6,20.0,7.251344983372214
Medeiros2009,10.1002/app.30275,J_Appl_Polym_Sci,2009,PMMA,120,chloroform,NR,3460.0,1.489,1.1967916950381234,10.0,0.5611600373295292,8.35567295583669,27.14,61.2,2.76,1.2,20.0,8.14902386805177
Medeiros2009,10.1002/app.30275,J_Appl_Polym_Sci,2009,PMMA,120,chloroform,NR,2480.0,1.489,1.1967916950381234,10.0,0.5611600373295292,8.35567295583669,27.14,61.2,2.76,1.2,25.0,7.8160138391590275
Medeiros2009,10.1002/app.30275,J_Appl_Polym_Sci,2009,PMMA,120,chloroform,NR,2760.0,1.489,1.1967916950381234,10.0,0.5611600373295292,8.35567295583669,27.14,61.2,2.76,1.2,17.0,7.9229859587111955
Medeiros2009,10.1002/app.30275,J_Appl_Polym_Sci,2009,PMMA,120,chloroform,NR,2570.0,1.489,1.1967916950381234,10.0,0.5611600373295292,8.35567295583669,27.14,61.2,2.76,1.2,12.5,7.851661177889265
Medeiros2009,10.1002/app.30275,J_Appl_Polym_Sci,2009,PMMA,120,chloroform,NR,1570.0,1.489,1.1967916950381234,10.0,0.5611600373295292,8.35567295583669,27.14,61.2,2.76,1.2,7.2,7.358830898342354
Medeiros2009,10.1002/app.30275,J_Appl_Polym_Sci,2009,PMMA,120,chloroform,NR,840.0,1.489,1.1967916950381234,10.0,0.5611600373295292,8.35567295583669,27.14,61.2,5.17,1.2,20.0,6.733401891837359
Medeiros2009,10.1002/app.30275,J_Appl_Polym_Sci,2009,PMMA,120,chloroform,NR,1590.0,1.489,1.1967916950381234,10.0,0.5611600373295292,8.35567295583669,27.14,61.2,4.14,1.2,20.0,7.371489295214277
Medeiros2009,10.1002/app.30275,J_Appl_Polym_Sci,2009,PMMA,120,chloroform,NR,2010.0,1.489,1.1967916950381234,10.0,0.5611600373295292,8.35567295583669,27.14,61.2,1.38,1.2,20.0,7.605890001053122
Medeiros2009,10.1002/app.30275,J_Appl_Polym_Sci,2009,PLA,66,TFE,NR,170.0,1.393,0.39937907644839767,10.0,1.7974779653413822,25.03886805720545,21.08,74.0,2.76,1.2,20.0,5.135798437050262
Medeiros2009,10.1002/app.30275,J_Appl_Polym_Sci,2009,PS,190,toluene,NR,2310.0,0.867,2.0157881558801183,10.0,0.5721844004892431,4.960838752241738,28.52,110.6,2.76,1.2,20.0,7.745002803515839
Medeiros2009,10.1002/app.30275,J_Appl_Polym_Sci,2009,PMMA,120,chloroform,NR,870.0,1.489,1.1967916950381234,5.0,0.5611600373295292,4.177836477918345,27.14,61.2,2.76,1.2,20.0,6.76849321164863
Medeiros2009,10.1002/app.30275,J_Appl_Polym_Sci,2009,PMMA,120,chloroform,NR,3370.0,1.489,1.1967916950381234,10.0,0.5611600373295292,8.35567295583669,27.14,61.2,2.76,1.2,20.0,8.122668023346407
Medeiros2009,10.1002/app.30275,J_Appl_Polym_Sci,2009,PMMA,120,chloroform,NR,3040.0,1.489,1.1967916950381234,10.0,0.5611600373295292,8.35567295583669,27.14,61.2,2.76,1.2,20.0,8.019612794400267
Medeiros2009,10.1002/app.30275,J_Appl_Polym_Sci,2009,PMMA,120,chloroform,NR,2980.0,1.489,1.1967916950381234,10.0,0.5611600373295292,8.35567295583669,27.14,61.2,2.76,1.2,20.0,7.99967857949945
Medeiros2009,10.1002/app.30275,J_Appl_Polym_Sci,2009,PMMA,120,chloroform,NR,2430.0,1.489,1.1967916950381234,10.0,0.5611600373295292,8.35567295583669,27.14,61.2,2.76,1.2,20.0,7.795646536334594
Medeiros2009,10.1002/app.30275,J_Appl_Polym_Sci,2009,PMMA,120,chloroform,NR,1320.0,1.489,1.1967916950381234,10.0,0.5611600373295292,8.35567295583669,27.14,61.2,0.69,1.2,20.0,7.1853870155804165
Medeiros2009,10.1002/app.30275,J_Appl_Polym_Sci,2009,PMMA,120,chloroform,NR,1010.0,1.489,1.1967916950381234,10.0,0.5611600373295292,8.35567295583669,27.14,61.2,2.76,6.0,20.0,6.917705609835305
Medeiros2009,10.1002/app.30275,J_Appl_Polym_Sci,2009,PMMA,120,chloroform,NR,1520.0,1.489,1.1967916950381234,10.0,0.5611600373295292,8.35567295583669,27.14,61.2,2.76,4.8,20.0,7.326465613840322
Oliveira2011,10.1002/app.34410,J_Appl_Polym_Sci,2011,PDLLA,75,chloroform/acetone,3:1,288.0,1.31275,0.607615055865619,6.0,1.2536879352677186,9.874673022136188,26.22,59.925,4.0,4.8,12.0,5.662960480135946
Oliveira2011,10.1002/app.34410,J_Appl_Polym_Sci,2011,PDLLA,75,chloroform/acetone,3:1,289.0,1.31275,0.607615055865619,6.0,1.2536879352677186,9.874673022136188,26.22,59.925,4.0,7.2,12.0,5.666426688112432
Oliveira2011,10.1002/app.34410,J_Appl_Polym_Sci,2011,PDLLA,75,chloroform/acetone,3:1,222.0,1.31275,0.607615055865619,8.0,1.2536879352677186,13.166230696181582,26.22,59.925,2.0,1.2,12.0,5.402677381872279
Oliveira2011,10.1002/app.34410,J_Appl_Polym_Sci,2011,PDLLA,75,chloroform/acetone,3:1,405.0,1.31275,0.607615055865619,8.0,1.2536879352677186,13.166230696181582,26.22,59.925,3.0,4.8,12.0,6.003887067106539
Oliveira2011,10.1002/app.34410,J_Appl_Polym_Sci,2011,PDLLA,75,chloroform/acetone,3:1,378.0,1.31275,0.607615055865619,8.0,1.2536879352677186,13.166230696181582,26.22,59.925,4.0,7.2,12.0,5.934894195619588
Oliveira2011,10.1002/app.34410,J_Appl_Polym_Sci,2011,PDLLA,75,chloroform/acetone,3:1,334.0,1.31275,0.607615055865619,6.0,1.2536879352677186,9.874673022136188,26.22,59.925,3.0,4.8,12.0,5.811140992976701
Oliveira2011,10.1002/app.34410,J_Appl_Polym_Sci,2011,PDLLA,75,chloroform/acetone,3:1,398.0,1.31275,0.607615055865619,6.0,1.2536879352677186,9.874673022136188,26.22,59.925,3.0,7.2,12.0,5.986452005284438
Oliveira2011,10.1002/app.34410,J_Appl_Polym_Sci,2011,PDLLA,75,chloroform/acetone,3:1,340.0,1.31275,0.607615055865619,6.0,1.2536879352677186,9.874673022136188,26.22,59.925,4.0,1.2,12.0,5.828945617610208
Oliveira2011,10.1002/app.34410,J_Appl_Polym_Sci,2011,PDLLA,75,chloroform/acetone,3:1,609.0,1.31275,0.607615055865619,8.0,1.2536879352677186,13.166230696181582,26.22,59.925,2.0,4.8,12.0,6.411818267709897
Oliveira2011,10.1002/app.34410,J_Appl_Polym_Sci,2011,PDLLA,75,chloroform/acetone,3:1,288.0,1.31275,0.607615055865619,8.0,1.2536879352677186,13.166230696181582,26.22,59.925,2.0,7.2,12.0,5.662960480135946
Oliveira2011,10.1002/app.34410,J_Appl_Polym_Sci,2011,PDLLA,75,chloroform/acetone,3:1,322.0,1.31275,0.607615055865619,8.0,1.2536879352677186,13.166230696181582,26.22,59.925,3.0,1.2,12.0,5.7745515455444085
Oliveira2011,10.1002/app.34410,J_Appl_Polym_Sci,2011,PDLLA,75,chloroform/acetone,3:1,184.0,1.31275,0.607615055865619,4.0,1.2536879352677186,6.583115348090791,26.22,59.925,2.0,1.2,12.0,5.214935757608986
Oliveira2011,10.1002/app.34410,J_Appl_Polym_Sci,2011,PDLLA,75,chloroform/acetone,3:1,183.0,1.31275,0.607615055865619,4.0,1.2536879352677186,6.583115348090791,26.22,59.925,2.0,4.8,12.0,5.209486152841421
Oliveira2011,10.1002/app.34410,J_Appl_Polym_Sci,2011,PDLLA,75,chloroform/acetone,3:1,125.0,1.31275,0.607615055865619,4.0,1.2536879352677186,6.583115348090791,26.22,59.925,2.0,7.2,12.0,4.8283137373023015
Oliveira2011,10.1002/app.34410,J_Appl_Polym_Sci,2011,PDLLA,75,chloroform/acetone,3:1,145.0,1.31275,0.607615055865619,4.0,1.2536879352677186,6.583115348090791,26.22,59.925,3.0,1.2,12.0,4.976733742420574
Oliveira2011,10.1002/app.34410,J_Appl_Polym_Sci,2011,PDLLA,75,chloroform/acetone,3:1,180.0,1.31275,0.607615055865619,4.0,1.2536879352677186,6.583115348090791,26.22,59.925,3.0,4.8,12.0,5.19295685089021
Oliveira2011,10.1002/app.34410,J_Appl_Polym_Sci,2011,PDLLA,75,chloroform/acetone,3:1,306.0,1.31275,0.607615055865619,8.0,1.2536879352677186,13.166230696181582,26.22,59.925,3.0,7.2,12.0,5.723585101952381
Oliveira2011,10.1002/app.34410,J_Appl_Polym_Sci,2011,PDLLA,75,chloroform/acetone,3:1,332.0,1.31275,0.607615055865619,8.0,1.2536879352677186,13.166230696181582,26.22,59.925,4.0,1.2,12.0,5.805134968916488
Oliveira2011,10.1002/app.34410,J_Appl_Polym_Sci,2011,PDLLA,75,chloroform/acetone,3:1,274.0,1.31275,0.607615055865619,8.0,1.2536879352677186,13.166230696181582,26.22,59.925,4.0,4.8,12.0,5.613128106388071
Oliveira2011,10.1002/app.34410,J_Appl_Polym_Sci,2011,PDLLA,75,chloroform/acetone,3:1,164.0,1.31275,0.607615055865619,4.0,1.2536879352677186,6.583115348090791,26.22,59.925,4.0,7.2,12.0,5.099866427824199
Oliveira2011,10.1002/app.34410,J_Appl_Polym_Sci,2011,PDLLA,75,chloroform/acetone,3:1,354.0,1.31275,0.607615055865619,6.0,1.2536879352677186,9.874673022136188,26.22,59.925,2.0,1.2,12.0,5.869296913133774
Oliveira2011,10.1002/app.34410,J_Appl_Polym_Sci,2011,PDLLA,75,chloroform/acetone,3:1,388.0,1.31275,0.607615055865619,6.0,1.2536879352677186,9.874673022136188,26.22,59.925,2.0,4.8,12.0,5.961005339623274
Oliveira2011,10.1002/app.34410,J_Appl_Polym_Sci,2011,PDLLA,75,chloroform/acetone,3:1,426.0,1.31275,0.607615055865619,6.0,1.2536879352677186,9.874673022136188,26.22,59.925,2.0,7.2,12.0,6.054439346269371
Oliveira2011,10.1002/app.34410,J_Appl_Polym_Sci,2011,PDLLA,75,chloroform/acetone,3:1,325.0,1.31275,0.607615055865619,6.0,1.2536879352677186,9.874673022136188,26.22,59.925,3.0,1.2,12.0,5.783825182329737
Oliveira2011,10.1002/app.34410,J_Appl_Polym_Sci,2011,PDLLA,75,chloroform/acetone,3:1,172.0,1.31275,0.607615055865619,4.0,1.2536879352677186,6.583115348090791,26.22,59.925,3.0,7.2,12.0,5.147494476813453
Oliveira2011,10.1002/app.34410,J_Appl_Polym_Sci,2011,PDLLA,75,chloroform/acetone,3:1,167.0,1.31275,0.607615055865619,4.0,1.2536879352677186,6.583115348090791,26.22,59.925,4.0,1.2,12.0,5.117993812416755
Oliveira2011,10.1002/app.34410,J_Appl_Polym_Sci,2011,PDLLA,75,chloroform/acetone,3:1,228.0,1.31275,0.607615055865619,4.0,1.2536879352677186,6.583115348090791,26.22,59.925,4.0,4.8,12.0,5.429345628954441
Oliveira2013,10.1002/app.39061,J_Appl_Polym_Sci,2013,PLA,75,chloroform,NR,300.0,1.489,0.3403408488428953,6.0,1.9732914063844191,17.629385424638402,27.14,61.2,4.0,7.2,12.0,5.703782474656201
Oliveira2013,10.1002/app.39061,J_Appl_Polym_Sci,2013,PEO,100,chloroform,NR,250.0,1.489,0.6763870580492501,6.0,0.9929102934053522,8.870660561283417,27.14,61.2,4.0,7.2,12.0,5.521460917862246
Parize2016,10.1007/s10853-016-9778-x,J_Mater_Sci,2016,PLA,200,dimethyl_carbonate,NR,329.0,1.069,0.23167218552041917,12.0,4.03783342804286,51.79732721493381,28.5,90.0,2.7579,2.1,10.0,5.796057750765372
Parize2016,10.1007/s10853-016-9778-x,J_Mater_Sci,2016,PLA,200,dimethyl_carbonate,NR,110.0,1.069,0.23167218552041917,8.0,4.03783342804286,34.531551476622537,28.5,90.0,2.7579,2.1,10.0,4.700480365792417
Parize2016,10.1007/s10853-016-9778-x,J_Mater_Sci,2016,PLA,200,dimethyl_carbonate,NR,139.0,1.069,0.23167218552041917,8.0,4.03783342804286,34.531551476622537,28.5,90.0,5.5158,2.1,10.0,4.934473933130692
Parize2016,10.1007/s10853-016-9778-x,J_Mater_Sci,2016,PLA,200,dimethyl_carbonate,NR,214.0,1.069,0.23167218552041917,10.0,4.03783342804286,43.16443934577817,28.5,90.0,4.1369,2.1,10.0,5.365976015021851
Parize2016,10.1007/s10853-016-9778-x,J_Mater_Sci,2016,PLA,200,dimethyl_carbonate,NR,325.0,1.069,0.23167218552041917,12.0,4.03783342804286,51.79732721493381,28.5,90.0,4.1369,3.0,10.0,5.783825182329737
Parize2016,10.1007/s10853-016-9778-x,J_Mater_Sci,2016,PLA,200,dimethyl_carbonate,NR,174.0,1.069,0.23167218552041917,10.0,4.03783342804286,43.16443934577817,28.5,90.0,2.7579,1.2,10.0,5.159055299214529
Parize2016,10.1007/s10853-016-9778-x,J_Mater_Sci,2016,PLA,200,dimethyl_carbonate,NR,216.0,1.069,0.23167218552041917,10.0,4.03783342804286,43.16443934577817,28.5,90.0,5.5158,1.2,10.0,5.375278407684165
Parize2016,10.1007/s10853-016-9778-x,J_Mater_Sci,2016,PLA,200,dimethyl_carbonate,NR,198.0,1.069,0.23167218552041917,10.0,4.03783342804286,43.16443934577817,28.5,90.0,2.7579,3.0,10.0,5.288267030694535
Parize2016,10.1007/s10853-016-9778-x,J_Mater_Sci,2016,PLA,200,dimethyl_carbonate,NR,193.0,1.069,0.23167218552041917,10.0,4.03783342804286,43.16443934577817,28.5,90.0,5.5158,3.0,10.0,5.262690188904886
Parize2016,10.1007/s10853-016-9778-x,J_Mater_Sci,2016,PLA,200,dimethyl_carbonate,NR,220.0,1.069,0.23167218552041917,10.0,4.03783342804286,43.16443934577817,28.5,90.0,4.1369,2.1,10.0,5.393627546352362
Parize2016,10.1007/s10853-016-9778-x,J_Mater_Sci,2016,PLA,200,dimethyl_carbonate,NR,216.0,1.069,0.23167218552041917,10.0,4.03783342804286,43.16443934577817,28.5,90.0,4.1369,2.1,10.0,5.375278407684165
Parize2016,10.1007/s10853-016-9778-x,J_Mater_Sci,2016,PLA,200,dimethyl_carbonate,NR,136.0,1.069,0.23167218552041917,8.0,4.03783342804286,34.531551476622537,28.5,90.0,4.1369,3.0,10.0,4.912654885736052
Parize2016,10.1007/s10853-016-9778-x,J_Mater_Sci,2016,PLA,200,dimethyl_carbonate,NR,273.0,1.069,0.23167218552041917,12.0,4.03783342804286,51.79732721493381,28.5,90.0,5.5158,2.1,10.0,5.60947179518496
Parize2016,10.1007/s10853-016-9778-x,J_Mater_Sci,2016,PLA,200,dimethyl_carbonate,NR,179.0,1.069,0.23167218552041917,8.0,4.03783342804286,34.531551476622537,28.5,90.0,4.1369,1.2,10.0,5.187385805840755
Parize2016,10.1007/s10853-016-9778-x,J_Mater_Sci,2016,PLA,200,dimethyl_carbonate,NR,334.0,1.069,0.23167218552041917,12.0,4.03783342804286,51.79732721493381,28.5,90.0,4.1369,1.2,10.0,5.811140992976701
Vasireddi2019,10.1038/s41598-019-50477-6,Scientific Reports,2019,THV,115,acetone,NR,1003.0,0.784,3.2749173603026286,10.0,0.3894785925113436,3.053512165288934,23.46,56.1,2.0,3.0,7.0,6.910750787961936
Vasireddi2019,10.1038/s41598-019-50477-6,Scientific Reports,2019,THV,115,acetone,NR,249.0,0.784,3.2749173603026286,10.0,0.3894785925113436,3.053512165288934,23.46,56.1,1.0,3.0,7.0,5.517452896464707
Vasireddi2019,10.1038/s41598-019-50477-6,Scientific Reports,2019,THV,115,acetone,NR,384.0,0.784,3.2749173603026286,10.0,0.3894785925113436,3.053512165288934,23.46,56.1,1.5,1.0,7.0,5.950642552587727
Vasireddi2019,10.1038/s41598-019-50477-6,Scientific Reports,2019,THV,115,acetone,NR,510.0,0.784,3.2749173603026286,10.0,0.3894785925113436,3.053512165288934,23.46,56.1,1.5,3.0,7.0,6.234410725718371
Vasireddi2019,10.1038/s41598-019-50477-6,Scientific Reports,2019,THV,115,acetone,NR,283.0,0.784,3.2749173603026286,10.0,0.3894785925113436,3.053512165288934,23.46,56.1,1.5,0.5,7.0,5.645446897643238
Vasireddi2019,10.1038/s41598-019-50477-6,Scientific Reports,2019,THV,115,acetone,NR,1190.0,0.784,3.2749173603026286,15.0,0.3894785925113436,4.580268247933401,23.46,56.1,1.0,3.0,7.0,7.081708586105575
Vasireddi2019,10.1038/s41598-019-50477-6,Scientific Reports,2019,THV,115,acetone,NR,1400.0,0.784,3.2749173603026286,15.0,0.3894785925113436,4.580268247933401,23.46,56.1,1.0,1.0,7.0,7.24422751560335
Vasireddi2019,10.1038/s41598-019-50477-6,Scientific Reports,2019,THV,115,acetone,NR,1190.0,0.784,3.2749173603026286,15.0,0.3894785925113436,4.580268247933401,23.46,56.1,1.0,0.1,7.0,7.081708586105575
Vasireddi2019,10.1038/s41598-019-50477-6,Scientific Reports,2019,THV,115,acetone,NR,290.0,0.784,3.2749173603026286,15.0,0.3894785925113436,4.580268247933401,23.46,56.1,2.0,0.1,7.0,5.66988092298052
Vasireddi2019,10.1038/s41598-019-50477-6,Scientific Reports,2019,THV,115,acetone,NR,2830.0,0.784,3.2749173603026286,20.0,0.3894785925113436,6.107024330577868,23.46,56.1,0.5,3.0,7.0,7.948031990637284
Vasireddi2019,10.1038/s41598-019-50477-6,Scientific Reports,2019,THV,115,acetone,NR,1670.0,0.784,3.2749173603026286,20.0,0.3894785925113436,6.107024330577868,23.46,56.1,0.5,0.25,7.0,7.4205789054108
Vasireddi2019,10.1038/s41598-019-50477-6,Scientific Reports,2019,THV,115,acetone,NR,2540.0,0.784,3.2749173603026286,20.0,0.3894785925113436,6.107024330577868,23.46,56.1,1.0,1.0,7.0,7.8399193600125825
Vasireddi2019,10.1038/s41598-019-50477-6,Scientific Reports,2019,THV,115,acetone,NR,2460.0,0.784,3.2749173603026286,20.0,0.3894785925113436,6.107024330577868,23.46,56.1,1.0,0.5,7.0,7.807916628926408
Vasireddi2019,10.1038/s41598-019-50477-6,Scientific Reports,2019,THV,115,acetone,NR,2350.0,0.784,3.2749173603026286,20.0,0.3894785925113436,6.107024330577868,23.46,56.1,1.0,0.1,7.0,7.762170607138205
Vasireddi2019,10.1038/s41598-019-50477-6,Scientific Reports,2019,THV,115,acetone,NR,1210.0,0.784,3.2749173603026286,20.0,0.3894785925113436,6.107024330577868,23.46,56.1,2.0,3.0,7.0,7.098375638590786
Vasireddi2019,10.1038/s41598-019-50477-6,Scientific Reports,2019,THV,115,acetone,NR,1650.0,0.784,3.2749173603026286,20.0,0.3894785925113436,6.107024330577868,23.46,56.1,2.0,0.1,7.0,7.408530566894626
Vasireddi2019,10.1038/s41598-019-50477-6,Scientific Reports,2019,THV,115,acetone,NR,3410.0,0.784,3.2749173603026286,25.0,0.3894785925113436,7.633780413222335,23.46,56.1,1.0,0.25,7.0,8.134467570277563
Vasireddi2019,10.1038/s41598-019-50477-6,Scientific Reports,2019,THV,115,acetone,NR,3220.0,0.784,3.2749173603026286,25.0,0.3894785925113436,7.633780413222335,23.46,56.1,1.0,0.1,7.0,8.077136638538454
Vasireddi2019,10.1038/s41598-019-50477-6,Scientific Reports,2019,THV,115,acetone,NR,3250.0,0.784,3.2749173603026286,25.0,0.3894785925113436,7.633780413222335,23.46,56.1,1.5,0.1,7.0,8.086410275323782
Cena2018,10.1007/s10965-018-1633-0,J_Polym_Res,2018,PVP,360,isopropyl_alcohol/water,70:30,916.0,0.8502000000000001,1.0837749612144156,10.0,1.0852749683627314,9.227007781019944,36.45399999999999,87.82,1.2,6.6,25.0,6.82001636467413
Cena2018,10.1007/s10965-018-1633-0,J_Polym_Res,2018,PVP,360,isopropyl_alcohol/water,70:30,800.0,0.8502000000000001,1.0837749612144156,10.0,1.0852749683627314,9.227007781019944,36.45399999999999,87.82,1.2,6.6,25.0,6.684611727667927
Cena2018,10.1007/s10965-018-1633-0,J_Polym_Res,2018,PVP,360,isopropyl_alcohol,NR,750.0,0.786,1.1722970381991043,10.0,1.0852749683627314,8.530261251331069,21.22,82.6,1.6,6.6,25.0,6.620073206530356
