Paper_ID,DOI,Journal,Year,Polymer_type,Polymer_MW_kDa,Solvent_system,Solvent_ratio,Fiber_diameter_nm_std,Solvent_density_gmL,c_star_wt_pct,Polymer_conc_wt,intrinsic_viscosity_dLg,c_over_cstar,Solvent_ST_mNm,Solvent_BP_C,Air_pressure_bar_std,Feed_rate_mLh_std,Working_distance_cm,log_diameter
Cena2018,10.1007/s10965-018-1633-0,J_Polym_Res,2018,PVP,360,isopropyl_alcohol,NR,900.0,0.786,1.1722970381991043,10.0,1.0852749683627314,8.530261251331069,21.22,82.6,1.2,6.6,25.0,6.802394763324311
Cena2018,10.1007/s10965-018-1633-0,J_Polym_Res,2018,PVP,360,isopropyl_alcohol,NR,1100.0,0.786,1.1722970381991043,10.0,1.0852749683627314,8.530261251331069,21.22,82.6,1.2,6.6,25.0,7.003065458786462
Cena2018,10.1007/s10965-018-1633-0,J_Polym_Res,2018,PVP,360,isopropyl_alcohol,NR,900.0,0.786,1.1722970381991043,10.0,1.0852749683627314,8.530261251331069,21.22,82.6,1.2,6.6,25.0,6.802394763324311
Lorente2022,10.3390/polym14071299,Polymers,2022,PEO,100,chloroform/acetone,4:6,302.0,1.066,0.944784549188868,10.0,0.9929102934053522,10.584423727701056,24.932,58.14,2.0,30.0,15.0,5.71042701737487
Lorente2022,10.3390/polym14071299,Polymers,2022,PEO,100,chloroform/acetone,5:5,301.0,1.1365,0.886177148645256,10.0,0.9929102934053522,11.284425484551828,25.3,58.650000000000006,2.0,30.0,15.0,5.707110264748875
Lorente2022,10.3390/polym14071299,Polymers,2022,PEO,100,chloroform/acetone,6:4,294.0,1.207,0.8344161801452637,10.0,0.9929102934053522,11.984427241402602,25.668,59.16,2.0,30.0,15.0,5.683579767338681
Lorente2022,10.3390/polym14071299,Polymers,2022,PEO,100,chloroform/acetone,7:3,304.0,1.2775,0.7883681639415526,10.0,0.9929102934053522,12.684428998253374,26.036,59.67,2.0,30.0,15.0,5.717027701406222
Lorente2022,10.3390/polym14071299,Polymers,2022,PEO,100,chloroform/acetone,8:2,339.0,1.348,0.7471367429045499,10.0,0.9929102934053522,13.384430755104149,26.404000000000003,60.18000000000001,2.0,30.0,15.0,5.82600010738045
Lorente2022,10.3390/polym14071299,Polymers,2022,PEO,100,chloroform/acetone,9:1,294.0,1.4185,0.7100037570922336,10.0,0.9929102934053522,14.08443251195492,26.772,60.690000000000005,2.0,30.0,15.0,5.683579767338681
Lorente2022,10.3390/polym14071299,Polymers,2022,PEO,100,chloroform,NR,288.0,1.489,0.6763870580492501,10.0,0.9929102934053522,14.784434268805695,27.14,61.2,2.0,30.0,15.0,5.662960480135946
Liu2016,10.1111/1750-3841.13537,Journal of Food Science,2016,Zein,22,acetic_acid,NR,394.4,1.049,24.202408080018515,27.0,0.0393881816788111,1.115591469688967,27.1,118.1,5.2,3.6,60.0,5.97736562272848
Liu2016,10.1111/1750-3841.13537,Journal of Food Science,2016,Zein,22,acetic_acid,NR,786.2,1.049,24.202408080018515,30.0,0.0393881816788111,1.239546077432186,27.1,118.1,4.8,3.6,60.0,6.66721121298776
Liu2016,10.1111/1750-3841.13537,Journal of Food Science,2016,Zein,22,acetic_acid,NR,174.6,1.049,24.202408080018515,25.0,0.0393881816788111,1.032955064526821,27.1,118.1,4.8,3.6,60.0,5.162497643405501
Liu2016,10.1111/1750-3841.13537,Journal of Food Science,2016,Zein,22,acetic_acid,NR,187.1,1.049,24.202408080018515,23.0,0.0393881816788111,0.950318659364676,27.1,118.1,3.8,3.6,60.0,5.231643233280044
Liu2016,10.1111/1750-3841.13537,Journal of Food Science,2016,Zein,22,acetic_acid,NR,340.6,1.049,24.202408080018515,25.0,0.0393881816788111,1.032955064526821,27.1,118.1,5.2,2.4,60.0,5.830708768228588
Liu2016,10.1111/1750-3841.13537,Journal of Food Science,2016,Zein,22,acetic_acid,NR,185.6,1.049,24.202408080018515,23.0,0.0393881816788111,0.950318659364676,27.1,118.1,4.5,4.8,60.0,5.2235938203521
Liu2016,10.1111/1750-3841.13537,Journal of Food Science,2016,Zein,22,acetic_acid,NR,568.1,1.049,24.202408080018515,27.0,0.0393881816788111,1.115591469688967,27.1,118.1,4.5,4.8,60.0,6.342297459563081
Liu2016,10.1111/1750-3841.13537,Journal of Food Science,2016,Zein,22,acetic_acid,NR,571.1,1.049,24.202408080018515,25.0,0.0393881816788111,1.032955064526821,27.1,118.1,6.2,2.4,60.0,6.347564325670818
Liu2016,10.1111/1750-3841.13537,Journal of Food Science,2016,Zein,22,acetic_acid,NR,528.5,1.049,24.202408080018515,25.0,0.0393881816788111,1.032955064526821,27.1,118.1,5.5,2.4,60.0,6.270042805310292
Liu2016,10.1111/1750-3841.13537,Journal of Food Science,2016,Zein,22,acetic_acid,NR,280.0,1.049,24.202408080018515,25.0,0.0393881816788111,1.032955064526821,27.1,118.1,4.8,2.4,60.0,5.634789603169249
Liu2016,10.1111/1750-3841.13537,Journal of Food Science,2016,Zein,22,acetic_acid,NR,349.0,1.049,24.202408080018515,25.0,0.0393881816788111,1.032955064526821,27.1,118.1,4.1,2.4,60.0,5.855071922202427
Liu2016,10.1111/1750-3841.13537,Journal of Food Science,2016,Zein,22,acetic_acid,NR,373.1,1.049,24.202408080018515,25.0,0.0393881816788111,1.032955064526821,27.1,118.1,3.4,2.4,60.0,5.921846480227112
Liu2016,10.1111/1750-3841.13537,Journal of Food Science,2016,Zein,22,acetic_acid,NR,478.0,1.049,24.202408080018515,25.0,0.0393881816788111,1.032955064526821,27.1,118.1,2.8,2.4,60.0,6.169610732491456
Liu2016,10.1111/1750-3841.13537,Journal of Food Science,2016,Zein,22,acetic_acid,NR,480.6,1.049,24.202408080018515,25.0,0.0393881816788111,1.032955064526821,27.1,118.1,4.8,6.0,60.0,6.175035323302368
Liu2016,10.1111/1750-3841.13537,Journal of Food Science,2016,Zein,22,acetic_acid,NR,400.3,1.049,24.202408080018515,25.0,0.0393881816788111,1.032955064526821,27.1,118.1,4.8,4.8,60.0,5.992214265998528
Liu2016,10.1111/1750-3841.13537,Journal of Food Science,2016,Zein,22,acetic_acid,NR,366.5,1.049,24.202408080018515,25.0,0.0393881816788111,1.032955064526821,27.1,118.1,4.8,3.6,60.0,5.903998521326706
Liu2016,10.1111/1750-3841.13537,Journal of Food Science,2016,Zein,22,acetic_acid,NR,272.3,1.049,24.202408080018515,25.0,0.0393881816788111,1.032955064526821,27.1,118.1,4.8,2.4,60.0,5.606904399679714
Liu2016,10.1111/1750-3841.13537,Journal of Food Science,2016,Zein,22,acetic_acid,NR,238.9,1.049,24.202408080018515,25.0,0.0393881816788111,1.032955064526821,27.1,118.1,4.5,3.6,60.0,5.476045054331764
Liu2016,10.1111/1750-3841.13537,Journal of Food Science,2016,Zein,22,acetic_acid,NR,531.8,1.049,24.202408080018515,27.0,0.0393881816788111,1.115591469688967,27.1,118.1,4.5,2.4,60.0,6.276267478808919
Liu2016,10.1111/1750-3841.13537,Journal of Food Science,2016,Zein,22,acetic_acid,NR,279.7,1.049,24.202408080018515,25.0,0.0393881816788111,1.032955064526821,27.1,118.1,4.5,3.6,60.0,5.633717600207914
Liu2016,10.1111/1750-3841.13537,Journal of Food Science,2016,Zein,22,acetic_acid,NR,221.1,1.049,24.202408080018515,23.0,0.0393881816788111,0.950318659364676,27.1,118.1,5.2,3.6,60.0,5.3986150878634005
Liu2016,10.1111/1750-3841.13537,Journal of Food Science,2016,Zein,22,acetic_acid,NR,260.8,1.049,24.202408080018515,25.0,0.0393881816788111,1.032955064526821,27.1,118.1,4.5,3.6,60.0,5.563753830052498
Liu2016,10.1111/1750-3841.13537,Journal of Food Science,2016,Zein,22,acetic_acid,NR,367.4,1.049,24.202408080018515,25.0,0.0393881816788111,1.032955064526821,27.1,118.1,5.2,4.8,60.0,5.906451172781026
Liu2016,10.1111/1750-3841.13537,Journal of Food Science,2016,Zein,22,acetic_acid,NR,222.2,1.049,24.202408080018515,25.0,0.0393881816788111,1.032955064526821,27.1,118.1,3.8,2.4,60.0,5.40357787720553
Liu2016,10.1111/1750-3841.13537,Journal of Food Science,2016,Zein,22,acetic_acid,NR,311.6,1.049,24.202408080018515,25.0,0.0393881816788111,1.032955064526821,27.1,118.1,3.8,4.8,60.0,5.741720313996593
Liu2016,10.1111/1750-3841.13537,Journal of Food Science,2016,Zein,22,acetic_acid,NR,220.7,1.049,24.202408080018515,23.0,0.0393881816788111,0.950318659364676,27.1,118.1,4.5,2.4,60.0,5.396804313262691
Liu2016,10.1111/1750-3841.13537,Journal of Food Science,2016,Zein,22,acetic_acid,NR,642.2,1.049,24.202408080018515,27.0,0.0393881816788111,1.115591469688967,27.1,118.1,3.8,3.6,60.0,6.464899781655413
Penconek2023,10.3390/pr11082310,Processes,2023,PEO,900,water,NR,267.0,1.0,0.18145996786408969,6.0,5.51085736303548,33.06514417821288,72.0,100.0,0.5,0.48,15.0,5.58724865840025
Penconek2023,10.3390/pr11082310,Processes,2023,PEO,900,water,NR,306.0,1.0,0.18145996786408969,5.0,5.51085736303548,27.5542868151774,72.0,100.0,0.5,0.48,15.0,5.723585101952381
Penconek2023,10.3390/pr11082310,Processes,2023,PEO,900,water,NR,402.0,1.0,0.18145996786408969,10.0,5.51085736303548,55.1085736303548,72.0,100.0,0.5,0.48,15.0,5.996452088619021
Penconek2023,10.3390/pr11082310,Processes,2023,PEO,900,water,NR,257.0,1.0,0.18145996786408969,7.0,5.51085736303548,38.57600154124836,72.0,100.0,0.5,0.48,15.0,5.54907608489522
Souza2024,10.1021/acsapm.4c01273,ACS Applied Polymer Materials,2024,PCL,105,chloroform,NR,314.0,1.489,0.5443475913394053,8.0,1.233755201544597,14.69649196079924,27.14,61.2,2.7579,7.2,12.0,5.749392985908253
Souza2024,10.1021/acsapm.4c01273,ACS Applied Polymer Materials,2024,PCL,105,chloroform,NR,472.0,1.489,0.5443475913394053,8.0,1.233755201544597,14.69649196079924,27.14,61.2,2.7579,7.2,12.0,6.156978985585555
Souza2024,10.1021/acsapm.4c01273,ACS Applied Polymer Materials,2024,PCL,105,chloroform,NR,294.0,1.489,0.5443475913394053,8.0,1.233755201544597,14.69649196079924,27.14,61.2,2.7579,7.2,12.0,5.683579767338681
Souza2024,10.1021/acsapm.4c01273,ACS Applied Polymer Materials,2024,PCL,105,chloroform,NR,322.0,1.489,0.5443475913394053,8.0,1.233755201544597,14.69649196079924,27.14,61.2,2.7579,7.2,12.0,5.7745515455444085
Souza2024,10.1021/acsapm.4c01273,ACS Applied Polymer Materials,2024,PCL,105,chloroform,NR,279.0,1.489,0.5443475913394053,8.0,1.233755201544597,14.69649196079924,27.14,61.2,2.7579,7.2,12.0,5.631211781821365
Souza2024,10.1021/acsapm.4c01273,ACS Applied Polymer Materials,2024,PCL,105,chloroform,NR,369.0,1.489,0.5443475913394053,8.0,1.233755201544597,14.69649196079924,27.14,61.2,2.7579,7.2,12.0,5.910796644040527
Souza2024,10.1021/acsapm.4c01273,ACS Applied Polymer Materials,2024,PCL,105,chloroform,NR,328.0,1.489,0.5443475913394053,8.0,1.233755201544597,14.69649196079924,27.14,61.2,2.7579,7.2,12.0,5.793013608384144
Souza2024,10.1021/acsapm.4c01273,ACS Applied Polymer Materials,2024,PCL,105,chloroform,NR,344.0,1.489,0.5443475913394053,8.0,1.233755201544597,14.69649196079924,27.14,61.2,2.7579,7.2,12.0,5.840641657373398
Souza2024,10.1021/acsapm.4c01273,ACS Applied Polymer Materials,2024,PLA,40,chloroform,NR,1277.0,1.489,0.5385239297617883,8.0,1.2470971764622178,14.85542156601794,27.14,61.2,2.7579,7.2,12.0,7.152268856032539
Souza2024,10.1021/acsapm.4c01273,ACS Applied Polymer Materials,2024,PLA,40,chloroform,NR,644.0,1.489,0.5385239297617883,8.0,1.2470971764622178,14.85542156601794,27.14,61.2,2.7579,7.2,12.0,6.467698726104354
Souza2024,10.1021/acsapm.4c01273,ACS Applied Polymer Materials,2024,PLA,40,chloroform,NR,515.0,1.489,0.5385239297617883,8.0,1.2470971764622178,14.85542156601794,27.14,61.2,2.7579,7.2,12.0,6.244166900663736
Souza2024,10.1021/acsapm.4c01273,ACS Applied Polymer Materials,2024,PLA,40,chloroform,NR,967.0,1.489,0.5385239297617883,8.0,1.2470971764622178,14.85542156601794,27.14,61.2,2.7579,7.2,12.0,6.874198495453294
Souza2024,10.1021/acsapm.4c01273,ACS Applied Polymer Materials,2024,PLA,40,chloroform,NR,585.0,1.489,0.5385239297617883,8.0,1.2470971764622178,14.85542156601794,27.14,61.2,2.7579,7.2,12.0,6.371611847231857
Souza2024,10.1021/acsapm.4c01273,ACS Applied Polymer Materials,2024,PLA,40,chloroform,NR,734.0,1.489,0.5385239297617883,8.0,1.2470971764622178,14.85542156601794,27.14,61.2,2.7579,7.2,12.0,6.598509028614515
Souza2024,10.1021/acsapm.4c01273,ACS Applied Polymer Materials,2024,PLA,40,chloroform,NR,535.0,1.489,0.5385239297617883,8.0,1.2470971764622178,14.85542156601794,27.14,61.2,2.7579,7.2,12.0,6.282266746896006
Souza2024,10.1021/acsapm.4c01273,ACS Applied Polymer Materials,2024,PLA,40,chloroform,NR,519.0,1.489,0.5385239297617883,8.0,1.2470971764622178,14.85542156601794,27.14,61.2,2.7579,7.2,12.0,6.251903883165888
Tomecka2017,10.1016/j.msec.2017.02.055,Materials Science and Engineering C,2017,PLLA,200,chloroform/acetone,3:1 v/v,178.0,1.31275,0.1886555447124952,5.0,4.03783342804286,26.503329163316325,26.22,59.925,1.0,30.0,30.0,5.181783550292085
Tomecka2017,10.1016/j.msec.2017.02.055,Materials Science and Engineering C,2017,PU,150,THF,NR,367.0,0.889,1.8035437041261627,8.0,0.6236940030909509,4.435711749982843,26.4,66.0,1.0,30.0,30.0,5.905361848054571
Raimundo2022,10.1016/j.ijhydene.2022.05.253,International Journal of Hydrogen Energy,2022,PVP,1300,methanol,NR,1100.0,0.791,0.4741711582397406,6.6,2.666173345198204,13.919024565941744,22.5,64.7,4.1,3.0,60.0,7.003065458786462
Yang2025b,10.3390/ma18102303,Materials,2025,PA66,30,formic_acid,NR,590.0,1.22,0.7028265478497452,26.0,1.166250952891973,36.993480225733375,37.67,100.8,1.75,4.5,50.0,6.380122536899765
Selvam2026,10.1021/acssuschemeng.5c13803,ACS Sustainable Chemistry & Engineering,2026,RSF,660,formic_acid,NR,306.6,1.22,0.6588250677763366,10.0,1.2441422939690117,15.178535986421942,37.67,100.8,5.1711,6.0,25.0,5.725543966437714
Scaffaro2024,10.1177/15280837241295749,Journal of Industrial Textiles,2024,PVA,93,water,NR,1000.0,1.0,1.1646936823677793,12.0,0.8585948521391796,10.303138225670156,72.0,100.0,5.0,45.0,20.0,6.907755278982137
Scaffaro2024,10.1177/15280837241295749,Journal of Industrial Textiles,2024,PVA,93,water,NR,1500.0,1.0,1.1646936823677793,12.0,0.8585948521391796,10.303138225670156,72.0,100.0,5.0,45.0,20.0,7.313220387090301
Scaffaro2024,10.1177/15280837241295749,Journal of Industrial Textiles,2024,PVA,93,water,NR,800.0,1.0,1.1646936823677793,12.0,0.8585948521391796,10.303138225670156,72.0,100.0,5.0,45.0,20.0,6.684611727667927
Scaffaro2024,10.1177/15280837241295749,Journal of Industrial Textiles,2024,PVA,93,water,NR,1000.0,1.0,1.1646936823677793,12.0,0.8585948521391796,10.303138225670156,72.0,100.0,5.0,45.0,20.0,6.907755278982137
Natarelli2021,10.1007/s10853-020-05545-y,J_Mater_Sci,2021,PBAT,126,chloroform,NR,399.0,1.489,0.8326448491205188,10.0,0.8065763848447902,12.009922370338928,27.14,61.2,1.4,7.2,40.0,5.988961416889864
Natarelli2021,10.1007/s10853-020-05545-y,J_Mater_Sci,2021,PBAT,126,chloroform,NR,340.0,1.489,0.8326448491205188,10.0,0.8065763848447902,12.009922370338928,27.14,61.2,1.4,7.2,40.0,5.828945617610208
Natarelli2021,10.1007/s10853-020-05545-y,J_Mater_Sci,2021,PBAT,126,chloroform,NR,306.0,1.489,0.8326448491205188,10.0,0.8065763848447902,12.009922370338928,27.14,61.2,1.4,7.2,40.0,5.723585101952381
Natarelli2021,10.1007/s10853-020-05545-y,J_Mater_Sci,2021,PBAT,126,chloroform,NR,379.0,1.489,0.8326448491205188,10.0,0.8065763848447902,12.009922370338928,27.14,61.2,1.4,7.2,40.0,5.937536205082426
Natarelli2021,10.1007/s10853-020-05545-y,J_Mater_Sci,2021,PBAT,126,chloroform,NR,380.0,1.489,0.8326448491205188,10.0,0.8065763848447902,12.009922370338928,27.14,61.2,1.4,7.2,40.0,5.940171252720432
Natarelli2021,10.1007/s10853-020-05545-y,J_Mater_Sci,2021,PBAT,126,chloroform,NR,330.0,1.489,0.8326448491205188,10.0,0.8065763848447902,12.009922370338928,27.14,61.2,1.4,7.2,40.0,5.799092654460526
Eticha2024,10.1007/s13762-024-05482-2,International Journal of Environmental Science and Technology,2024,Gelatin,50,acetic_acid/water,9:1,191.0,1.0441,4.004620464392592,12.0,0.2391644039497095,2.9965386499667,31.59,116.29,3.0,10.0,45.0,5.25227342804663
Eticha2024,10.1007/s13762-024-05482-2,International Journal of Environmental Science and Technology,2024,Gelatin,50,acetic_acid/water,9:1,250.1,1.0441,4.004620464392592,15.0,0.2391644039497095,3.745673312458376,31.59,116.29,1.0,10.0,45.0,5.521860837883573
Eticha2024,10.1007/s13762-024-05482-2,International Journal of Environmental Science and Technology,2024,Gelatin,50,acetic_acid/water,9:1,241.1,1.0441,4.004620464392592,15.0,0.2391644039497095,3.745673312458376,31.59,116.29,2.0,10.0,45.0,5.485211785187126
Eticha2024,10.1007/s13762-024-05482-2,International Journal of Environmental Science and Technology,2024,Gelatin,50,acetic_acid/water,9:1,229.6,1.0441,4.004620464392592,15.0,0.2391644039497095,3.745673312458376,31.59,116.29,3.0,10.0,45.0,5.436338664445412
Eticha2024,10.1007/s13762-024-05482-2,International Journal of Environmental Science and Technology,2024,Gelatin,50,acetic_acid/water,9:1,173.2,1.0441,4.004620464392592,12.0,0.2391644039497095,2.9965386499667,31.59,116.29,1.0,10.0,45.0,5.154446996128335
Eticha2024,10.1007/s13762-024-05482-2,International Journal of Environmental Science and Technology,2024,Gelatin,50,acetic_acid/water,9:1,168.8,1.0441,4.004620464392592,12.0,0.2391644039497095,2.9965386499667,31.59,116.29,2.0,10.0,45.0,5.128714582161857
Eticha2024,10.1007/s13762-024-05482-2,International Journal of Environmental Science and Technology,2024,Gelatin,50,acetic_acid/water,9:1,93.9,1.0441,4.004620464392592,9.0,0.2391644039497095,2.247403987475025,31.59,116.29,3.0,10.0,45.0,4.542230386214217
Eticha2024,10.1007/s13762-024-05482-2,International Journal of Environmental Science and Technology,2024,Gelatin,50,acetic_acid/water,9:1,102.6,1.0441,4.004620464392592,9.0,0.2391644039497095,2.247403987475025,31.59,116.29,1.0,10.0,45.0,4.630837932736669
Eticha2024,10.1007/s13762-024-05482-2,International Journal of Environmental Science and Technology,2024,Gelatin,50,acetic_acid/water,9:1,100.7,1.0441,4.004620464392592,9.0,0.2391644039497095,2.247403987475025,31.59,116.29,2.0,10.0,45.0,4.612145799724517
Dominguez2021,10.1002/app.50200,Journal of Applied Polymer Science,2021,PSf,35,chloroform/acetone,8:2 v/v,149.0,1.348,8.053584006605274,10.0,0.0921129973938117,1.241683204868583,26.404000000000003,60.18000000000001,2.0,22.5,20.0,5.003946305945459
Dominguez2021,10.1002/app.50200,Journal of Applied Polymer Science,2021,PSf,35,chloroform/acetone,8:2 v/v,169.0,1.348,8.053584006605274,10.0,0.0921129973938117,1.241683204868583,26.404000000000003,60.18000000000001,2.0,15.0,22.5,5.1298987149230735
Dominguez2021,10.1002/app.50200,Journal of Applied Polymer Science,2021,PSf,35,chloroform/acetone,8:2 v/v,226.0,1.348,8.053584006605274,10.0,0.0921129973938117,1.241683204868583,26.404000000000003,60.18000000000001,2.0,7.5,20.0,5.420534999272286
Dominguez2021,10.1002/app.50200,Journal of Applied Polymer Science,2021,PSf,35,chloroform/acetone,8:2 v/v,174.0,1.348,8.053584006605274,10.0,0.0921129973938117,1.241683204868583,26.404000000000003,60.18000000000001,2.0,22.5,25.0,5.159055299214529
Dominguez2021,10.1002/app.50200,Journal of Applied Polymer Science,2021,PSf,35,chloroform/acetone,8:2 v/v,154.0,1.348,8.053584006605274,10.0,0.0921129973938117,1.241683204868583,26.404000000000003,60.18000000000001,2.0,7.5,25.0,5.0369526024136295
