Paper_ID,DOI,Journal,Year,Polymer_type,Polymer_MW_kDa,Solvent_system,Solvent_ratio,Fiber_diameter_nm_std,Solvent_density_gmL,c_star_wt_pct,Polymer_conc_wt,intrinsic_viscosity_dLg,c_over_cstar,Solvent_ST_mNm,Solvent_BP_C,Air_pressure_bar_std,Feed_rate_mLh_std,Working_distance_cm,log_diameter
Dominguez2021,10.1002/app.50200,Journal of Applied Polymer Science,2021,PSf,35,chloroform/acetone,8:2 v/v,200.0,1.348,8.053584006605274,10.0,0.0921129973938117,1.241683204868583,26.404000000000003,60.18000000000001,3.0,22.5,22.5,5.298317366548036
Dominguez2021,10.1002/app.50200,Journal of Applied Polymer Science,2021,PSf,35,chloroform/acetone,8:2 v/v,214.0,1.348,8.053584006605274,10.0,0.0921129973938117,1.241683204868583,26.404000000000003,60.18000000000001,1.0,22.5,22.5,5.365976015021851
Dominguez2021,10.1002/app.50200,Journal of Applied Polymer Science,2021,PSf,35,chloroform/acetone,8:2 v/v,218.0,1.348,8.053584006605274,10.0,0.0921129973938117,1.241683204868583,26.404000000000003,60.18000000000001,3.0,7.5,22.5,5.384495062789089
Dominguez2021,10.1002/app.50200,Journal of Applied Polymer Science,2021,PSf,35,chloroform/acetone,8:2 v/v,178.0,1.348,8.053584006605274,10.0,0.0921129973938117,1.241683204868583,26.404000000000003,60.18000000000001,1.0,7.5,22.5,5.181783550292085
Dominguez2021,10.1002/app.50200,Journal of Applied Polymer Science,2021,PSf,35,chloroform/acetone,8:2 v/v,199.0,1.348,8.053584006605274,10.0,0.0921129973938117,1.241683204868583,26.404000000000003,60.18000000000001,3.0,15.0,25.0,5.293304824724492
Dominguez2021,10.1002/app.50200,Journal of Applied Polymer Science,2021,PSf,35,chloroform/acetone,8:2 v/v,218.0,1.348,8.053584006605274,10.0,0.0921129973938117,1.241683204868583,26.404000000000003,60.18000000000001,1.0,15.0,25.0,5.384495062789089
Dominguez2021,10.1002/app.50200,Journal of Applied Polymer Science,2021,PSf,35,chloroform/acetone,8:2 v/v,185.0,1.348,8.053584006605274,10.0,0.0921129973938117,1.241683204868583,26.404000000000003,60.18000000000001,3.0,15.0,20.0,5.220355825078324
Dominguez2021,10.1002/app.50200,Journal of Applied Polymer Science,2021,PSf,35,chloroform/acetone,8:2 v/v,198.0,1.348,8.053584006605274,10.0,0.0921129973938117,1.241683204868583,26.404000000000003,60.18000000000001,1.0,15.0,20.0,5.288267030694535
Dominguez2021,10.1002/app.50200,Journal of Applied Polymer Science,2021,PSf,35,chloroform/acetone,8:2 v/v,195.0,1.348,8.053584006605274,10.0,0.0921129973938117,1.241683204868583,26.404000000000003,60.18000000000001,2.0,15.0,22.5,5.272999558563747
Dominguez2021,10.1002/app.50200,Journal of Applied Polymer Science,2021,PSf,35,chloroform/acetone,8:2 v/v,145.0,1.348,8.053584006605274,10.0,0.0921129973938117,1.241683204868583,26.404000000000003,60.18000000000001,2.2,22.5,20.0,4.976733742420574
Dominguez2021,10.1002/app.50200,Journal of Applied Polymer Science,2021,PSf,35,chloroform/acetone,8:2 v/v,183.0,1.348,8.053584006605274,10.0,0.0921129973938117,1.241683204868583,26.404000000000003,60.18000000000001,2.0,15.0,22.5,5.209486152841421
Ozcan2023,10.1007/s10924-023-02761-w,J_Polym_Environ,2023,PLA,75,chloroform,NR,109.3,1.489,0.3403408488428953,5.0,1.9732914063844191,14.691154520532002,27.14,61.2,1.5,7.2,30.0,4.694096395182493
Ozcan2023,10.1007/s10924-023-02761-w,J_Polym_Environ,2023,PLA,75,chloroform,NR,71.2,1.489,0.3403408488428953,5.0,1.9732914063844191,14.691154520532002,27.14,61.2,1.5,7.2,30.0,4.26549281841793
Ozcan2023,10.1007/s10924-023-02761-w,J_Polym_Environ,2023,PLA,75,chloroform,NR,79.1,1.489,0.3403408488428953,5.0,1.9732914063844191,14.691154520532002,27.14,61.2,1.5,7.2,30.0,4.370712874773608
Ozcan2023,10.1007/s10924-023-02761-w,J_Polym_Environ,2023,PLA,75,chloroform,NR,78.9,1.489,0.3403408488428953,5.0,1.9732914063844191,14.691154520532002,27.14,61.2,1.5,7.2,30.0,4.368181227851829
Ozcan2023,10.1007/s10924-023-02761-w,J_Polym_Environ,2023,PLA,75,chloroform,NR,92.7,1.489,0.3403408488428953,5.0,1.9732914063844191,14.691154520532002,27.14,61.2,1.5,7.2,30.0,4.529368472571809
Ozcan2023,10.1007/s10924-023-02761-w,J_Polym_Environ,2023,PLA,75,chloroform,NR,63.2,1.489,0.3403408488428953,5.0,1.9732914063844191,14.691154520532002,27.14,61.2,1.5,7.2,30.0,4.146304301152812
Ozcan2023,10.1007/s10924-023-02761-w,J_Polym_Environ,2023,PLA,75,chloroform,NR,58.2,1.489,0.3403408488428953,5.0,1.9732914063844191,14.691154520532002,27.14,61.2,1.5,7.2,30.0,4.063885354737392
KramarCA_preprint,10.2139/ssrn.4229841,SSRN_preprint,2022,CA,30,acetone/acetic_acid,70:30,843.0,0.8634999999999999,5.052307642719428,12.0,0.2292175522738496,2.375152276661629,24.552,74.69999999999999,1.0,15.0,15.0,6.736966958001855
KramarCA_preprint,10.2139/ssrn.4229841,SSRN_preprint,2022,CA,30,acetone/acetic_acid,70:30,1800.0,0.8634999999999999,5.052307642719428,14.0,0.2292175522738496,2.771010989438568,24.552,74.69999999999999,1.0,7.5,15.0,7.495541943884256
KramarCA_preprint,10.2139/ssrn.4229841,SSRN_preprint,2022,CA,30,DMF/acetone,10:90,1000.0,0.8,5.4533345618602816,14.0,0.2292175522738496,2.567236585467116,24.79,65.79,1.0,7.5,15.0,6.907755278982137
KramarCA_preprint,10.2139/ssrn.4229841,SSRN_preprint,2022,CA,30,DMF/acetone,10:90,683.0,0.8,5.4533345618602816,12.0,0.2292175522738496,2.200488501828956,24.79,65.79,1.0,15.0,15.0,6.52649485957079
Zhang2023_PA66BN,10.1002/app.53977,J_Appl_Polym_Sci,2023,PA66,30,formic_acid,NR,580.0,1.22,0.7028265478497452,27.5,1.166250952891973,39.127719469525686,37.67,100.8,1.5,4.5,50.0,6.363028103540465
MengyuZhang2026,10.3390/polym18020195,Polymers,2026,PVB,135,ethanol,NR,327.0,0.789,2.932081593431553,5.0,0.4322618871793064,1.705273144922364,22.39,78.4,1.5,3.0,15.0,5.7899601708972535
MengyuZhang2026,10.3390/polym18020195,Polymers,2026,PVB,135,ethanol,NR,618.0,0.789,2.932081593431553,5.0,0.4322618871793064,1.705273144922364,22.39,78.4,1.5,9.0,15.0,6.42648845745769
MengyuZhang2026,10.3390/polym18020195,Polymers,2026,PVB,135,ethanol,NR,694.0,0.789,2.932081593431553,5.0,0.4322618871793064,1.705273144922364,22.39,78.4,1.5,9.0,15.0,6.542471960506805
MengyuZhang2026,10.3390/polym18020195,Polymers,2026,PVB,135,ethanol,NR,486.0,0.789,2.932081593431553,5.0,0.4322618871793064,1.705273144922364,22.39,78.4,1.5,12.0,15.0,6.186208623900494
MengyuZhang2026,10.3390/polym18020195,Polymers,2026,PVB,135,ethanol,NR,525.0,0.789,2.932081593431553,5.0,0.4322618871793064,1.705273144922364,22.39,78.4,1.5,6.0,15.0,6.263398262591624
MengyuZhang2026,10.3390/polym18020195,Polymers,2026,PVB,135,ethanol,NR,543.0,0.789,2.932081593431553,5.0,0.4322618871793064,1.705273144922364,22.39,78.4,1.0,9.0,15.0,6.297109319933935
MengyuZhang2026,10.3390/polym18020195,Polymers,2026,PVB,135,ethanol,NR,375.0,0.789,2.932081593431553,5.0,0.4322618871793064,1.705273144922364,22.39,78.4,2.0,9.0,15.0,5.926926025970411
MengyuZhang2026,10.3390/polym18020195,Polymers,2026,PVB,135,ethanol,NR,505.0,0.789,2.932081593431553,5.0,0.4322618871793064,1.705273144922364,22.39,78.4,1.5,9.0,15.0,6.22455842927536
MengyuZhang2026,10.3390/polym18020195,Polymers,2026,PVB,135,ethanol,NR,684.0,0.789,2.932081593431553,8.0,0.4322618871793064,2.728437031875782,22.39,78.4,1.5,9.0,15.0,6.52795791762255
MengyuZhang2026,10.3390/polym18020195,Polymers,2026,PVB,135,ethanol,NR,550.0,0.789,2.932081593431553,5.0,0.4322618871793064,1.705273144922364,22.39,78.4,0.5,9.0,15.0,6.309918278226516
MengyuZhang2026,10.3390/polym18020195,Polymers,2026,PVB,135,ethanol,NR,517.0,0.789,2.932081593431553,5.0,0.4322618871793064,1.705273144922364,22.39,78.4,1.5,9.0,15.0,6.248042874508429
MengyuZhang2026,10.3390/polym18020195,Polymers,2026,PVB,135,ethanol,NR,503.0,0.789,2.932081593431553,2.0,0.4322618871793064,0.682109257968945,22.39,78.4,1.5,9.0,15.0,6.220590170099739
Barros2024,10.1016/j.postharvbio.2024.112993,Postharvest Biology and Technology,2024,PLA,66,chloroform,NR,184.0,1.489,0.3736299889137797,12.0,1.7974779653413822,32.117336284719817,27.14,61.2,2.4132,5.0,30.0,5.214935757608986
Barros2024,10.1016/j.postharvbio.2024.112993,Postharvest Biology and Technology,2024,PLA,66,chloroform,NR,157.0,1.489,0.3736299889137797,12.0,1.7974779653413822,32.117336284719817,27.14,61.2,2.4132,5.0,30.0,5.056245805348308
OliveiraFilho2024b,10.1016/j.foodchem.2024.140057,Food_Chemistry,2024,PCL,50,acetic_acid,NR,371.0,1.049,1.3843945495769264,25.0,0.6885962147220406,18.058435731085511,27.1,118.1,1.379,7.0,25.0,5.916202062607435
OliveiraFilho2024b,10.1016/j.foodchem.2024.140057,Food_Chemistry,2024,PCL,50,acetic_acid,NR,261.0,1.049,1.3843945495769264,25.0,0.6885962147220406,18.058435731085511,27.1,118.1,1.379,7.0,25.0,5.564520407322694
OliveiraFilho2024b,10.1016/j.foodchem.2024.140057,Food_Chemistry,2024,PCL,50,acetic_acid,NR,356.0,1.049,1.3843945495769264,25.0,0.6885962147220406,18.058435731085511,27.1,118.1,1.379,7.0,25.0,5.87493073085203
OliveiraFilho2024b,10.1016/j.foodchem.2024.140057,Food_Chemistry,2024,PCL,50,acetic_acid,NR,156.0,1.049,1.3843945495769264,25.0,0.6885962147220406,18.058435731085511,27.1,118.1,1.379,7.0,25.0,5.049856007249537
OliveiraFilho2024b,10.1016/j.foodchem.2024.140057,Food_Chemistry,2024,PCL,50,acetic_acid,NR,278.0,1.049,1.3843945495769264,25.0,0.6885962147220406,18.058435731085511,27.1,118.1,1.379,7.0,25.0,5.627621113690637
Vilches2025,10.1016/j.jfoodeng.2025.112574,Journal of Food Engineering,2025,Gelatin,50,acetic_acid/water,8/2 v/v,308.0,1.0392,4.023502912694674,20.0,0.2391644039497095,4.970792971690763,36.080000000000005,114.48,2.0,8.1,21.0,5.730099782973574
Vilches2025,10.1016/j.jfoodeng.2025.112574,Journal of Food Engineering,2025,Gelatin,50,acetic_acid/water,8/2 v/v,230.0,1.0392,4.023502912694674,14.3,0.2391644039497095,3.554116974758896,36.080000000000005,114.48,2.0,8.1,21.0,5.438079308923196
Vilches2025,10.1016/j.jfoodeng.2025.112574,Journal of Food Engineering,2025,Gelatin,50,acetic_acid/water,8/2 v/v,276.0,1.0392,4.023502912694674,20.0,0.2391644039497095,4.970792971690763,36.080000000000005,114.48,2.0,8.1,21.0,5.62040086571715
Vilches2025,10.1016/j.jfoodeng.2025.112574,Journal of Food Engineering,2025,Gelatin,50,acetic_acid/water,8/2 v/v,327.0,1.0392,4.023502912694674,18.9,0.2391644039497095,4.697399358247771,36.080000000000005,114.48,2.0,8.1,21.0,5.7899601708972535
Vilches2025,10.1016/j.jfoodeng.2025.112574,Journal of Food Engineering,2025,Gelatin,50,acetic_acid/water,8/2 v/v,830.0,1.0392,4.023502912694674,20.0,0.2391644039497095,4.970792971690763,36.080000000000005,114.48,2.0,8.1,21.0,6.721425700790643
Vilches2025,10.1016/j.jfoodeng.2025.112574,Journal of Food Engineering,2025,Gelatin,50,acetic_acid/water,8/2 v/v,443.0,1.0392,4.023502912694674,20.0,0.2391644039497095,4.970792971690763,36.080000000000005,114.48,2.0,8.1,21.0,6.093569770045136
Chen2025,10.1016/j.polymdegradstab.2025.111428,Polymer Degradation and Stability,2025,PLA,75,DCM,NR,271.0,1.325,0.382466055794016,5.0,1.9732914063844191,13.073055567296776,27.84,39.6,2.0,10.0,60.0,5.602118820879701
Chen2025,10.1016/j.polymdegradstab.2025.111428,Polymer Degradation and Stability,2025,PLA,75,DCM,NR,197.9,1.325,0.382466055794016,5.0,1.9732914063844191,13.073055567296776,27.84,39.6,2.0,10.0,60.0,5.28776185260852
Chen2025,10.1016/j.polymdegradstab.2025.111428,Polymer Degradation and Stability,2025,PLA,75,DCM,NR,160.6,1.325,0.382466055794016,5.0,1.9732914063844191,13.073055567296776,27.84,39.6,2.0,10.0,60.0,5.078916801512661
Chen2025,10.1016/j.polymdegradstab.2025.111428,Polymer Degradation and Stability,2025,PLA,75,DCM,NR,144.8,1.325,0.382466055794016,5.0,1.9732914063844191,13.073055567296776,27.84,39.6,2.0,10.0,60.0,4.975353479951616
Dong2022,10.1016/j.seppur.2022.121903,Separation and Purification Technology,2022,PVDF,310,DMF/acetone,3:1_v/v,517.4,0.904,1.0867569606647749,16.0,1.0178859950331691,14.722703032159756,33.435,128.775,2.0,2.0,56.0,6.248816269751929
Ramalho2025,10.1016/j.ceramint.2025.07.285,Ceramics International,2025,PVP,1300,ethanol,NR,410.0,0.789,0.4753731130134789,10.0,2.666173345198204,21.03610769361383,22.39,78.4,1.7237,6.0,40.0,6.016157159698354
Ramalho2025,10.1016/j.ceramint.2025.07.285,Ceramics International,2025,PVP,1300,ethanol,NR,1260.0,0.789,0.4753731130134789,10.0,2.666173345198204,21.03610769361383,22.39,78.4,1.7237,6.0,40.0,7.138866999945524
Ramalho2025,10.1016/j.ceramint.2025.07.285,Ceramics International,2025,PVP,1300,ethanol,NR,430.0,0.789,0.4753731130134789,10.0,2.666173345198204,21.03610769361383,22.39,78.4,1.379,4.5,40.0,6.063785208687608
Ramalho2025,10.1016/j.ceramint.2025.07.285,Ceramics International,2025,PVP,1300,ethanol,NR,380.0,0.789,0.4753731130134789,10.0,2.666173345198204,21.03610769361383,22.39,78.4,1.7237,4.5,40.0,5.940171252720432
Ramalho2025,10.1016/j.ceramint.2025.07.285,Ceramics International,2025,PVP,1300,ethanol,NR,440.0,0.789,0.4753731130134789,10.0,2.666173345198204,21.03610769361383,22.39,78.4,1.379,6.0,40.0,6.0867747269123065
Ramalho2025,10.1016/j.ceramint.2025.07.285,Ceramics International,2025,PVP,1300,ethanol,NR,1030.0,0.789,0.4753731130134789,10.0,2.666173345198204,21.03610769361383,22.39,78.4,1.7237,6.0,40.0,6.937314081223682
Ramalho2025,10.1016/j.ceramint.2025.07.285,Ceramics International,2025,PVP,1300,ethanol,NR,1340.0,0.789,0.4753731130134789,10.0,2.666173345198204,21.03610769361383,22.39,78.4,1.7237,6.0,40.0,7.200424892944957
Pakolpakcil2023,10.32710/tekstilvekonfeksiyon.1215378,Tekstil ve Konfeksiyon,2023,PBS,110,chloroform/ethanol,3:1,212.0,1.314,0.35554205288387672,9.0,2.140492246802971,25.31346131069194,25.9525,65.5,5.0,80.0,30.0,5.356586274672012
Pakolpakcil2023,10.32710/tekstilvekonfeksiyon.1215378,Tekstil ve Konfeksiyon,2023,PBS,110,chloroform/ethanol,3:1,198.0,1.314,0.35554205288387672,10.0,2.140492246802971,28.12606812299104,25.9525,65.5,3.0,80.0,30.0,5.288267030694535
Pakolpakcil2023,10.32710/tekstilvekonfeksiyon.1215378,Tekstil ve Konfeksiyon,2023,PBS,110,chloroform/ethanol,3:1,202.0,1.314,0.35554205288387672,9.0,2.140492246802971,25.31346131069194,25.9525,65.5,5.0,70.0,30.0,5.308267697401205
Pakolpakcil2023,10.32710/tekstilvekonfeksiyon.1215378,Tekstil ve Konfeksiyon,2023,PBS,110,chloroform/ethanol,3:1,250.0,1.314,0.35554205288387672,10.0,2.140492246802971,28.12606812299104,25.9525,65.5,4.0,60.0,30.0,5.521460917862246
Pakolpakcil2023,10.32710/tekstilvekonfeksiyon.1215378,Tekstil ve Konfeksiyon,2023,PBS,110,chloroform/ethanol,3:1,188.0,1.314,0.35554205288387672,9.0,2.140492246802971,25.31346131069194,25.9525,65.5,4.0,80.0,30.0,5.236441962829949
Pakolpakcil2023,10.32710/tekstilvekonfeksiyon.1215378,Tekstil ve Konfeksiyon,2023,PBS,110,chloroform/ethanol,3:1,218.0,1.314,0.35554205288387672,9.0,2.140492246802971,25.31346131069194,25.9525,65.5,5.0,60.0,30.0,5.384495062789089
Pakolpakcil2023,10.32710/tekstilvekonfeksiyon.1215378,Tekstil ve Konfeksiyon,2023,PBS,110,chloroform/ethanol,3:1,185.0,1.314,0.35554205288387672,9.0,2.140492246802971,25.31346131069194,25.9525,65.5,4.0,70.0,30.0,5.220355825078324
Pakolpakcil2023,10.32710/tekstilvekonfeksiyon.1215378,Tekstil ve Konfeksiyon,2023,PBS,110,chloroform/ethanol,3:1,218.0,1.314,0.35554205288387672,9.0,2.140492246802971,25.31346131069194,25.9525,65.5,4.0,60.0,30.0,5.384495062789089
Pakolpakcil2023,10.32710/tekstilvekonfeksiyon.1215378,Tekstil ve Konfeksiyon,2023,PBS,110,chloroform/ethanol,3:1,188.0,1.314,0.35554205288387672,9.0,2.140492246802971,25.31346131069194,25.9525,65.5,3.0,70.0,30.0,5.236441962829949
Pakolpakcil2023,10.32710/tekstilvekonfeksiyon.1215378,Tekstil ve Konfeksiyon,2023,PBS,110,chloroform/ethanol,3:1,156.0,1.314,0.35554205288387672,9.0,2.140492246802971,25.31346131069194,25.9525,65.5,3.0,80.0,30.0,5.049856007249537
Pakolpakcil2023,10.32710/tekstilvekonfeksiyon.1215378,Tekstil ve Konfeksiyon,2023,PBS,110,chloroform/ethanol,3:1,207.0,1.314,0.35554205288387672,8.0,2.140492246802971,22.50085449839283,25.9525,65.5,5.0,60.0,30.0,5.332718793265369
Pakolpakcil2023,10.32710/tekstilvekonfeksiyon.1215378,Tekstil ve Konfeksiyon,2023,PBS,110,chloroform/ethanol,3:1,202.0,1.314,0.35554205288387672,8.0,2.140492246802971,22.50085449839283,25.9525,65.5,5.0,70.0,30.0,5.308267697401205
Pakolpakcil2023,10.32710/tekstilvekonfeksiyon.1215378,Tekstil ve Konfeksiyon,2023,PBS,110,chloroform/ethanol,3:1,207.0,1.314,0.35554205288387672,8.0,2.140492246802971,22.50085449839283,25.9525,65.5,3.0,80.0,30.0,5.332718793265369
Pakolpakcil2023,10.32710/tekstilvekonfeksiyon.1215378,Tekstil ve Konfeksiyon,2023,PBS,110,chloroform/ethanol,3:1,237.0,1.314,0.35554205288387672,8.0,2.140492246802971,22.50085449839283,25.9525,65.5,4.0,60.0,30.0,5.468060141135132
Pakolpakcil2023,10.32710/tekstilvekonfeksiyon.1215378,Tekstil ve Konfeksiyon,2023,PBS,110,chloroform/ethanol,3:1,224.0,1.314,0.35554205288387672,8.0,2.140492246802971,22.50085449839283,25.9525,65.5,3.0,60.0,30.0,5.41164605185504
Pakolpakcil2023,10.32710/tekstilvekonfeksiyon.1215378,Tekstil ve Konfeksiyon,2023,PBS,110,chloroform/ethanol,3:1,212.0,1.314,0.35554205288387672,8.0,2.140492246802971,22.50085449839283,25.9525,65.5,3.0,70.0,30.0,5.356586274672012
Pakolpakcil2023,10.32710/tekstilvekonfeksiyon.1215378,Tekstil ve Konfeksiyon,2023,PBS,110,chloroform/ethanol,3:1,209.0,1.314,0.35554205288387672,8.0,2.140492246802971,22.50085449839283,25.9525,65.5,4.0,70.0,30.0,5.342334251964811
Pakolpakcil2023,10.32710/tekstilvekonfeksiyon.1215378,Tekstil ve Konfeksiyon,2023,PBS,110,chloroform/ethanol,3:1,177.0,1.314,0.35554205288387672,8.0,2.140492246802971,22.50085449839283,25.9525,65.5,4.0,80.0,30.0,5.176149732573829
Pakolpakcil2023,10.32710/tekstilvekonfeksiyon.1215378,Tekstil ve Konfeksiyon,2023,PBS,110,chloroform/ethanol,3:1,193.0,1.314,0.35554205288387672,8.0,2.140492246802971,22.50085449839283,25.9525,65.5,5.0,80.0,30.0,5.262690188904886
Pakolpakcil2023,10.32710/tekstilvekonfeksiyon.1215378,Tekstil ve Konfeksiyon,2023,PBS,110,chloroform/ethanol,3:1,199.0,1.314,0.35554205288387672,9.0,2.140492246802971,25.31346131069194,25.9525,65.5,3.0,60.0,30.0,5.293304824724492
Pakolpakcil2023,10.32710/tekstilvekonfeksiyon.1215378,Tekstil ve Konfeksiyon,2023,PBS,110,chloroform/ethanol,3:1,238.0,1.314,0.35554205288387672,10.0,2.140492246802971,28.12606812299104,25.9525,65.5,5.0,70.0,30.0,5.472270673671475
Pakolpakcil2023,10.32710/tekstilvekonfeksiyon.1215378,Tekstil ve Konfeksiyon,2023,PBS,110,chloroform/ethanol,3:1,237.0,1.314,0.35554205288387672,10.0,2.140492246802971,28.12606812299104,25.9525,65.5,5.0,60.0,30.0,5.468060141135132
